sequence,role,path,bytes,recorded_sha256,current_sha256,hash_valid
0,command,cases/standard_r0/segments/segment_000_t0.1/command.txt,607,e6a1c4946becbc737b1c7b7f4aa0c07ebe912610a9c3460e51f0437da715d768,e6a1c4946becbc737b1c7b7f4aa0c07ebe912610a9c3460e51f0437da715d768,True
0,stdout,cases/standard_r0/segments/segment_000_t0.1/stdout.log,1224,d7d5f87d0c14b8f64644b6d2975de00cb2ba7a89de948e6fbddfe61c3d60f75b,d7d5f87d0c14b8f64644b6d2975de00cb2ba7a89de948e6fbddfe61c3d60f75b,True
0,stderr,cases/standard_r0/segments/segment_000_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
0,resource,cases/standard_r0/segments/segment_000_t0.1/resource.txt,1337,9afaecb727856cadd8b25701baa4733e40abb5eda1c2a27ca671c6eba718744b,9afaecb727856cadd8b25701baa4733e40abb5eda1c2a27ca671c6eba718744b,True
0,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00001.rst,126890688,ae8c7fccb143576c07251eef9cb154823caa94be447e101a7042ed30b2dd4828,ae8c7fccb143576c07251eef9cb154823caa94be447e101a7042ed30b2dd4828,True
1,command,cases/candidate_a_r0/segments/segment_001_t0.1/command.txt,613,19694d3f167425158597ae5a5fb5eac9e46e9da974011f6a2f2d00b8a1a625e7,19694d3f167425158597ae5a5fb5eac9e46e9da974011f6a2f2d00b8a1a625e7,True
1,stdout,cases/candidate_a_r0/segments/segment_001_t0.1/stdout.log,1224,10ed9668252bc63bdbc90724ff2dd72711bf91f4b6e64913472d5d468e12a8e5,10ed9668252bc63bdbc90724ff2dd72711bf91f4b6e64913472d5d468e12a8e5,True
1,stderr,cases/candidate_a_r0/segments/segment_001_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
1,resource,cases/candidate_a_r0/segments/segment_001_t0.1/resource.txt,1343,e89977abf3a28be5057209f219104632b62b45cbc13258b7d49b2a8ead747131,e89977abf3a28be5057209f219104632b62b45cbc13258b7d49b2a8ead747131,True
1,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00001.rst,126890606,e912558b11c5cd14a8b91e1902c3dd8e8a6a706d0bef49f8079590a2b34df25a,e912558b11c5cd14a8b91e1902c3dd8e8a6a706d0bef49f8079590a2b34df25a,True
2,command,cases/candidate_c_r0/segments/segment_002_t0.1/command.txt,613,e6653235755427b71073dea60932c5461c9431b1277f7a615087f9b06e48d18f,e6653235755427b71073dea60932c5461c9431b1277f7a615087f9b06e48d18f,True
2,stdout,cases/candidate_c_r0/segments/segment_002_t0.1/stdout.log,1224,d560b837299374b1211dd5aeea55081de0146a36c52db0321ca095f615a97496,d560b837299374b1211dd5aeea55081de0146a36c52db0321ca095f615a97496,True
2,stderr,cases/candidate_c_r0/segments/segment_002_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
2,resource,cases/candidate_c_r0/segments/segment_002_t0.1/resource.txt,1343,064d6130828f61ef15ea214019569a2d6c78515662b092ce71a146528c720564,064d6130828f61ef15ea214019569a2d6c78515662b092ce71a146528c720564,True
2,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00001.rst,126890606,9045c1818dcf9eab686cf35eeddfbc636cd606e9beccb3c891b619745d2d551a,9045c1818dcf9eab686cf35eeddfbc636cd606e9beccb3c891b619745d2d551a,True
